log_id,timestamp,actor_id,actor_type,action,module,ip_address,result
LOG-2026-E48824A0,2026-05-18T16:28:40,CIT-000515,Citizen,DOCUMENT_UPLOADED,digital-documents,198.51.100.194,Success
LOG-2026-934339C8,2026-02-24T08:45:26,CIT-000461,Citizen,RECORD_CREATED,citizen-identity,203.0.113.213,Success
LOG-2026-78F9EB8C,2026-02-22T06:50:10,CIT-000476,Citizen,PERMISSION_DENIED,citizen-identity,198.51.100.149,Success
LOG-2026-1CECE467,2026-02-28T17:35:57,CIT-000429,Citizen,PAYMENT_INITIATED,appointments,192.0.2.36,Success
LOG-2026-EE2CF5AA,2026-05-25T03:13:07,CIT-000516,Department Staff,LOGOUT,payments,203.0.113.64,Success
LOG-2026-25FF77AF,2026-01-21T17:01:33,CIT-000484,System,PERMISSION_DENIED,citizen-identity,203.0.113.154,Success
LOG-2026-65C743AC,2026-07-03T23:08:56,CIT-000399,Department Staff,DOCUMENT_UPLOADED,business-registration,198.51.100.95,Success
LOG-2026-6B29EF82,2026-06-18T18:05:24,CIT-000246,Department Staff,RECORD_CREATED,business-registration,198.51.100.34,Success
LOG-2026-207FB22F,2026-06-14T11:39:45,CIT-000032,Citizen,RECORD_UPDATED,case-management,203.0.113.114,Failure
LOG-2026-36903E68,2026-06-29T15:29:54,CIT-000182,Citizen,PAYMENT_CONFIRMED,appointments,198.51.100.224,Success
LOG-2026-244B5956,2026-06-14T21:17:14,CIT-000164,Department Staff,RECORD_UPDATED,citizen-identity,192.0.2.192,Success
LOG-2026-1F845CA5,2026-06-17T23:49:29,CIT-000417,Department Staff,DOCUMENT_UPLOADED,citizen-identity,198.51.100.246,Success
LOG-2026-4DA3330E,2025-12-26T14:14:41,CIT-000124,Citizen,DOCUMENT_DOWNLOADED,case-management,192.0.2.75,Success
LOG-2026-BE9FE41E,2026-05-21T12:06:33,CIT-000041,Department Staff,PERMIT_STATUS_CHANGED,appointments,203.0.113.167,Success
LOG-2026-62723687,2026-02-12T01:49:27,CIT-000128,Department Staff,LOGOUT,appointments,192.0.2.185,Success
LOG-2026-3CF103B7,2026-04-28T08:38:43,CIT-000423,Citizen,PERMISSION_DENIED,business-registration,198.51.100.54,Success
LOG-2026-D68FFA6F,2026-01-15T03:32:07,CIT-000338,Citizen,PERMISSION_DENIED,case-management,198.51.100.193,Success
LOG-2026-E9DD91EE,2026-04-11T01:28:43,CIT-000267,Citizen,PERMIT_STATUS_CHANGED,payments,198.51.100.180,Success
LOG-2026-B53660E6,2025-12-31T06:19:17,CIT-000282,Department Staff,DOCUMENT_DOWNLOADED,business-registration,203.0.113.74,Success
LOG-2026-3CA7E75A,2026-05-07T05:59:31,CIT-000380,Department Staff,DOCUMENT_DOWNLOADED,payments,203.0.113.41,Success
LOG-2026-00F77390,2026-06-06T04:58:17,CIT-000313,Citizen,PAYMENT_CONFIRMED,business-registration,203.0.113.207,Success
LOG-2026-3E9959E1,2026-04-09T21:53:49,CIT-000151,Department Staff,DOCUMENT_DOWNLOADED,payments,203.0.113.59,Success
LOG-2026-D4C97B7B,2026-04-14T00:55:01,CIT-000217,Citizen,DOCUMENT_DOWNLOADED,citizen-identity,198.51.100.94,Success
LOG-2026-5B5FF50C,2026-02-21T13:29:40,CIT-000416,System,PAYMENT_CONFIRMED,case-management,192.0.2.151,Success
LOG-2026-7B50D643,2026-05-11T18:28:09,CIT-000322,Citizen,DOCUMENT_UPLOADED,digital-documents,203.0.113.44,Success
LOG-2026-88F8E296,2026-06-23T08:20:58,CIT-000494,Department Staff,RECORD_CREATED,citizen-identity,203.0.113.243,Success
LOG-2026-8BDBBDD4,2026-03-07T13:13:02,CIT-000231,Citizen,RECORD_VIEWED,payments,203.0.113.200,Success
LOG-2026-D809F506,2026-03-03T20:47:29,CIT-000123,Citizen,PERMISSION_DENIED,digital-documents,203.0.113.234,Success
LOG-2026-965C0902,2026-03-16T01:43:55,CIT-000013,Department Staff,DOCUMENT_UPLOADED,payments,203.0.113.9,Success
LOG-2026-49C8C754,2026-07-02T10:37:18,CIT-000102,Citizen,PERMIT_STATUS_CHANGED,appointments,203.0.113.217,Success
LOG-2026-DC5F3CDF,2026-06-08T20:04:37,CIT-000082,Citizen,LOGIN,business-registration,192.0.2.66,Success
LOG-2026-02DB041D,2026-03-22T13:32:02,CIT-000188,Citizen,PERMISSION_DENIED,case-management,198.51.100.46,Success
LOG-2026-0DF62D69,2026-04-04T03:25:34,CIT-000273,Citizen,DOCUMENT_UPLOADED,business-registration,203.0.113.213,Success
LOG-2026-03B8E7A7,2026-04-13T23:05:34,CIT-000136,Citizen,DOCUMENT_UPLOADED,business-registration,192.0.2.150,Success
LOG-2026-25AF6021,2026-01-24T13:06:07,CIT-000489,Citizen,PAYMENT_CONFIRMED,citizen-identity,198.51.100.203,Success
LOG-2026-2F9BA474,2026-01-31T14:08:36,CIT-000202,Citizen,PAYMENT_CONFIRMED,digital-documents,192.0.2.26,Success
LOG-2026-EB8E5592,2026-06-24T14:28:34,CIT-000221,Citizen,DOCUMENT_DOWNLOADED,citizen-identity,203.0.113.111,Success
LOG-2026-04D4CDFD,2026-03-03T00:48:47,CIT-000115,Citizen,PAYMENT_CONFIRMED,case-management,203.0.113.194,Success
LOG-2026-D8E236F3,2026-05-24T12:14:46,CIT-000001,Citizen,RECORD_VIEWED,digital-documents,203.0.113.46,Success
LOG-2026-7DC54EA1,2026-04-06T13:57:07,CIT-000495,System,DOCUMENT_UPLOADED,payments,198.51.100.223,Success
LOG-2026-CD419B50,2026-06-30T18:02:15,CIT-000350,Citizen,RECORD_VIEWED,digital-documents,192.0.2.251,Success
LOG-2026-15ABAA4D,2025-12-19T21:54:09,CIT-000187,Citizen,PAYMENT_CONFIRMED,appointments,198.51.100.127,Success
LOG-2026-4B75F0F5,2026-04-14T16:37:01,CIT-000068,Citizen,PAYMENT_INITIATED,digital-documents,198.51.100.164,Success
LOG-2026-0C46632C,2026-01-28T14:25:25,CIT-000188,Department Staff,RECORD_UPDATED,business-registration,198.51.100.129,Success
LOG-2026-127EC76A,2026-04-12T21:55:56,CIT-000484,Department Staff,LOGOUT,business-registration,203.0.113.173,Success
LOG-2026-5E076988,2026-05-20T06:22:53,CIT-000161,Department Staff,RECORD_UPDATED,business-registration,203.0.113.170,Success
LOG-2026-4984E52D,2026-05-28T07:01:56,CIT-000486,Department Staff,PERMISSION_DENIED,payments,192.0.2.239,Success
LOG-2026-3E8B778A,2026-02-11T16:31:46,CIT-000311,Citizen,PERMIT_STATUS_CHANGED,case-management,198.51.100.213,Success
LOG-2026-54472FAB,2026-05-31T13:13:15,CIT-000461,Citizen,RECORD_VIEWED,digital-documents,192.0.2.196,Success
LOG-2026-CCB1211A,2026-05-03T17:03:34,CIT-000057,Citizen,PAYMENT_INITIATED,business-registration,198.51.100.197,Success
LOG-2026-76588D94,2026-03-26T18:35:29,CIT-000208,Citizen,RECORD_UPDATED,payments,192.0.2.83,Success
LOG-2026-1CE8F950,2026-03-04T20:11:09,CIT-000392,Department Staff,PERMIT_STATUS_CHANGED,appointments,203.0.113.113,Success
LOG-2026-EE65ED92,2026-03-21T19:21:57,CIT-000110,Citizen,LOGOUT,case-management,198.51.100.242,Success
LOG-2026-AB7E9327,2026-05-17T20:48:28,CIT-000482,Citizen,LOGIN,case-management,198.51.100.64,Success
LOG-2026-688929F5,2026-01-25T18:38:44,CIT-000385,Citizen,LOGIN,payments,198.51.100.138,Success
LOG-2026-582B1D94,2026-06-18T15:01:58,CIT-000292,Citizen,LOGOUT,case-management,192.0.2.84,Failure
LOG-2026-289F9C0E,2026-02-13T19:10:09,CIT-000424,Citizen,RECORD_CREATED,appointments,192.0.2.144,Success
LOG-2026-56DC57B2,2026-03-28T15:14:08,CIT-000252,Citizen,PERMIT_STATUS_CHANGED,payments,203.0.113.6,Success
LOG-2026-3EB039FA,2026-05-06T16:03:40,CIT-000070,Department Staff,PERMIT_STATUS_CHANGED,digital-documents,203.0.113.227,Success
LOG-2026-DF20520B,2026-03-15T19:18:35,CIT-000329,Citizen,PAYMENT_CONFIRMED,payments,192.0.2.174,Failure
LOG-2026-39896AC8,2025-12-26T08:49:18,CIT-000266,Citizen,RECORD_VIEWED,case-management,198.51.100.110,Success
LOG-2026-7FA27A20,2026-01-09T19:04:00,CIT-000499,Department Staff,LOGIN,appointments,198.51.100.5,Success
LOG-2026-79B0DD3E,2026-04-23T09:40:14,CIT-000033,Department Staff,DOCUMENT_UPLOADED,digital-documents,198.51.100.148,Success
LOG-2026-205062A9,2026-01-22T03:59:49,CIT-000069,System,LOGOUT,citizen-identity,203.0.113.41,Success
LOG-2026-64341585,2026-06-17T07:23:52,CIT-000090,Citizen,DOCUMENT_DOWNLOADED,business-registration,192.0.2.197,Success
LOG-2026-8BA24CF8,2026-06-10T15:28:18,CIT-000284,Department Staff,PAYMENT_CONFIRMED,case-management,192.0.2.167,Success
LOG-2026-94383B0E,2026-04-28T08:24:48,CIT-000187,Citizen,PERMISSION_DENIED,case-management,203.0.113.210,Success
LOG-2026-D566514B,2026-04-10T11:42:00,CIT-000022,Citizen,PAYMENT_INITIATED,digital-documents,192.0.2.3,Success
LOG-2026-EEBD0151,2026-03-27T21:50:29,CIT-000438,Department Staff,RECORD_CREATED,appointments,203.0.113.197,Success
LOG-2026-ABD43597,2026-03-05T04:22:57,CIT-000469,Department Staff,PERMISSION_DENIED,appointments,198.51.100.229,Success
LOG-2026-670C6E28,2026-02-12T23:15:44,CIT-000157,Citizen,RECORD_UPDATED,business-registration,192.0.2.7,Success
LOG-2026-434B969E,2026-05-01T17:35:43,CIT-000041,System,RECORD_CREATED,payments,198.51.100.238,Success
LOG-2026-543AD401,2026-04-14T00:39:53,CIT-000214,Citizen,RECORD_UPDATED,payments,192.0.2.240,Success
LOG-2026-298D6FE4,2026-02-08T16:59:57,CIT-000364,Department Staff,LOGIN,digital-documents,192.0.2.214,Success
LOG-2026-6ED3A45A,2026-03-08T09:18:15,CIT-000027,Citizen,PAYMENT_CONFIRMED,digital-documents,198.51.100.103,Success
LOG-2026-D98D85F8,2026-02-03T18:58:23,CIT-000390,Citizen,DOCUMENT_DOWNLOADED,business-registration,203.0.113.234,Success
LOG-2026-E07DFD52,2026-03-08T19:07:29,CIT-000125,Citizen,RECORD_CREATED,digital-documents,203.0.113.155,Success
LOG-2026-4F04E474,2026-03-01T13:13:49,CIT-000325,Citizen,PAYMENT_INITIATED,citizen-identity,203.0.113.93,Success
LOG-2026-19E9AD2D,2025-12-23T15:38:37,CIT-000115,Citizen,PAYMENT_CONFIRMED,digital-documents,198.51.100.247,Success
LOG-2026-2701DC49,2026-04-16T18:23:46,CIT-000364,Department Staff,PERMIT_STATUS_CHANGED,digital-documents,203.0.113.77,Success
LOG-2026-E0697C62,2026-05-17T17:17:45,CIT-000087,Department Staff,PERMISSION_DENIED,citizen-identity,198.51.100.187,Success
LOG-2026-4C14E3E7,2026-02-10T00:54:36,CIT-000332,Department Staff,LOGIN,business-registration,203.0.113.3,Success
LOG-2026-72AD87D0,2026-06-17T20:07:44,CIT-000160,Department Staff,RECORD_CREATED,citizen-identity,203.0.113.206,Success
LOG-2026-14DE03A2,2026-05-27T12:05:06,CIT-000301,Department Staff,PERMIT_STATUS_CHANGED,digital-documents,192.0.2.45,Success
LOG-2026-D257CE39,2026-02-25T21:55:43,CIT-000156,Citizen,PERMISSION_DENIED,citizen-identity,192.0.2.8,Success
LOG-2026-23DA4BA9,2026-05-11T07:29:07,CIT-000314,Department Staff,PAYMENT_INITIATED,payments,203.0.113.83,Success
LOG-2026-0F77BCA5,2025-12-28T10:46:02,CIT-000027,Department Staff,PERMIT_STATUS_CHANGED,citizen-identity,203.0.113.224,Success
LOG-2026-CFAD2779,2026-05-12T19:23:40,CIT-000418,Department Staff,LOGIN,case-management,203.0.113.44,Success
LOG-2026-E0895642,2026-03-13T20:52:07,CIT-000016,Citizen,PERMIT_STATUS_CHANGED,citizen-identity,192.0.2.248,Success
LOG-2026-9A62815B,2026-06-06T10:07:49,CIT-000426,Citizen,DOCUMENT_UPLOADED,appointments,203.0.113.1,Success
LOG-2026-A5DCECE8,2026-02-05T04:03:17,CIT-000481,Citizen,RECORD_VIEWED,appointments,198.51.100.245,Success
LOG-2026-64773322,2026-06-26T18:24:07,CIT-000099,Department Staff,PAYMENT_CONFIRMED,appointments,192.0.2.33,Success
LOG-2026-51EB469C,2026-03-14T23:27:09,CIT-000133,Citizen,RECORD_CREATED,case-management,192.0.2.184,Success
LOG-2026-3A1595F3,2026-03-15T05:42:43,CIT-000108,Citizen,RECORD_UPDATED,case-management,203.0.113.78,Success
LOG-2026-0BD7284C,2026-03-30T23:13:21,CIT-000474,Department Staff,PERMISSION_DENIED,business-registration,198.51.100.109,Success
LOG-2026-3C54EA5A,2025-12-30T16:09:36,CIT-000149,Department Staff,DOCUMENT_DOWNLOADED,digital-documents,203.0.113.13,Success
LOG-2026-E3556647,2026-02-10T21:35:21,CIT-000187,Citizen,LOGIN,business-registration,192.0.2.102,Success
LOG-2026-2430B7DD,2026-04-29T22:33:14,CIT-000493,Citizen,PAYMENT_CONFIRMED,appointments,198.51.100.116,Failure
LOG-2026-3ED96BD7,2026-03-29T10:40:26,CIT-000465,Citizen,DOCUMENT_DOWNLOADED,citizen-identity,203.0.113.72,Success
LOG-2026-B96C0387,2026-02-27T17:46:47,CIT-000346,Citizen,PERMIT_STATUS_CHANGED,digital-documents,203.0.113.117,Success
LOG-2026-48F734D2,2026-03-29T11:13:16,CIT-000351,Citizen,DOCUMENT_UPLOADED,payments,198.51.100.165,Success
LOG-2026-9D605703,2026-03-15T14:06:58,CIT-000130,System,LOGOUT,citizen-identity,192.0.2.141,Success
LOG-2026-9620D765,2026-04-15T14:53:16,CIT-000130,Citizen,PERMIT_STATUS_CHANGED,appointments,192.0.2.248,Success
LOG-2026-059D2CF7,2026-05-20T18:40:02,CIT-000517,Department Staff,RECORD_CREATED,appointments,192.0.2.37,Success
LOG-2026-9501E499,2026-03-04T12:57:43,CIT-000228,Department Staff,LOGIN,payments,203.0.113.154,Success
LOG-2026-662E543B,2026-05-07T05:21:27,CIT-000049,Citizen,DOCUMENT_UPLOADED,case-management,203.0.113.43,Success
LOG-2026-C6827F63,2026-02-19T16:59:31,CIT-000103,Citizen,PERMISSION_DENIED,appointments,192.0.2.216,Success
LOG-2026-57491134,2026-05-31T01:16:13,CIT-000156,Department Staff,DOCUMENT_UPLOADED,payments,192.0.2.246,Failure
LOG-2026-CECD20CE,2026-05-17T18:05:57,CIT-000411,Department Staff,RECORD_VIEWED,digital-documents,198.51.100.120,Success
LOG-2026-9B83B9FC,2026-01-15T11:00:02,CIT-000308,Citizen,LOGIN,appointments,203.0.113.80,Success
LOG-2026-438B1D16,2026-05-25T18:08:03,CIT-000069,Citizen,LOGIN,digital-documents,192.0.2.196,Failure
LOG-2026-11536B02,2026-02-17T07:16:25,CIT-000249,Citizen,PAYMENT_INITIATED,digital-documents,203.0.113.50,Success
LOG-2026-E7A804E5,2026-03-15T06:28:23,CIT-000359,System,LOGOUT,payments,192.0.2.229,Success
LOG-2026-BC8C9758,2026-06-07T13:46:15,CIT-000156,Citizen,RECORD_UPDATED,payments,198.51.100.3,Success
LOG-2026-9203C595,2026-01-26T05:34:20,CIT-000319,Department Staff,DOCUMENT_UPLOADED,appointments,198.51.100.60,Success
LOG-2026-87EFB935,2026-06-11T20:10:07,CIT-000306,Citizen,LOGOUT,case-management,198.51.100.225,Success
LOG-2026-D9AAA699,2026-03-26T14:08:45,CIT-000042,Citizen,PAYMENT_INITIATED,digital-documents,198.51.100.150,Success
LOG-2026-92581860,2026-03-14T14:53:32,CIT-000499,Citizen,RECORD_VIEWED,citizen-identity,203.0.113.155,Failure
LOG-2026-D659CE0F,2026-06-27T10:31:39,CIT-000372,Department Staff,RECORD_UPDATED,digital-documents,198.51.100.15,Success
LOG-2026-6D16B035,2026-03-25T02:53:56,CIT-000287,Citizen,RECORD_VIEWED,payments,198.51.100.171,Success
LOG-2026-7BC27F0C,2025-12-22T09:38:14,CIT-000366,Citizen,LOGOUT,digital-documents,192.0.2.150,Success
LOG-2026-18A1A669,2026-03-30T14:09:56,CIT-000445,Citizen,PERMISSION_DENIED,case-management,198.51.100.144,Success
LOG-2026-E36DC278,2026-05-14T23:07:43,CIT-000385,Citizen,DOCUMENT_DOWNLOADED,citizen-identity,203.0.113.215,Success
LOG-2026-7E715781,2026-01-23T05:48:56,CIT-000101,Citizen,DOCUMENT_DOWNLOADED,business-registration,198.51.100.149,Success
LOG-2026-D502994C,2026-01-01T20:43:30,CIT-000432,Citizen,PAYMENT_INITIATED,digital-documents,198.51.100.147,Success
LOG-2026-572FC5BA,2026-06-03T01:48:00,CIT-000039,Citizen,PAYMENT_INITIATED,citizen-identity,192.0.2.146,Success
